hangul_word,English_translation,hanja_word_with_x
스키,skiing,X
쉽다,easy,X
쉬다,to rest,X
술,liquor,X
숟가락,spoon,X
숙제하다,to do homework,宿題하다
숙제,homework,宿題
수요일,Wednesday,水曜日
수영하다,to swim,水泳하다
수영장,swimming pool,水泳場
수영,swimming,水泳
손님,customer / guest,X
손,hand,X
소포,parcel,小包
소파,sofa,X
셋,three,X
세탁소,dry cleaner's,洗濯所
세일,sale,X
세우다,to stop,X
세,three (when modifying a counting unit that follows),X
성함,name (honorific),姓銜
선생님,teacher,X
서울,Seoul,X
샤워하다,to take a shower,X
생일,birthday,生日
생선회,sliced raw fish,生鮮膾
생선,fish,生鮮
생각,thinking / thought,X
색,color,X
삼월,March,三月
삼성역,Samseong Station,X
삼,three,X
살다,to live,X
산,mountain,X
사진,photograph,寫眞
사전,dictionary,辭典
사월,April,四月
사용하다,to use,X
사무실,office,事務室
사랑하다,to love,X
사다,to buy,X
사과,apple,沙果
사,four,X
빵,bread,X
빨리,quickly,X
빨래하다,to do laundry,X
빨간색,red,X
빠르다,to be fast,X
빌딩,building,X
비행기,airplane,飛行機
비빔밥,bibimbap,X
비,rain,X
브라질,Brasil,X
불고기,bulgogi,X
부치다,to send / to mail,X
부엌,kitchen,X
부산,Busan,釜山
볼펜,ball-point pen,X
복잡하다,crowded jammed,X
병원,hospital,病院
병,counting unit for bottles,X
별로,"not really, not particularly",X
베트남,Vietnam,X
베이징,Beijing,X
벗다,to take off,X
벌써,already,X
번,counting unit after number,X
버스,bus,X
백화점,department store,百貨店
백,hundred,X
배우다,to learn,X
방학,school holidays,放學
방콕,Bangkok,X
발,foot,X
받다,to receive /to take /to get,X
반,half,X
밖,outside,X
바지,trousers pants,X
바다,sea ocean,X
바나나,banana,X
미안하다,sorry,X
미국,the United States of America,美國
뭐,what,X
물,water,X
문,door,X
목요일,Thursday,木曜日
모자,hat / cap,帽子
몇,how many,X
명동역,Myeongdong Station,X
명동,Myeong-dong,鳴動
명,counting unit for people,X
며칠,what date,X
메뉴,menu,X
멋있다,"to be nice, to be stylish",X
먹다,to eat,X
머리,head,X
맥주,beer,麥酒
맞다,right,X
맛있다,tasty / delicious,X
맛없다,untasty,X
말하기,speaking,X
말레이시아,Malaysia,X
많다,many / much,X
만지다,to touch,X
만들다,to make,X
만나다,to meet,X
마드리드,Madrid,X
로마,Rome,X
런던,London,X
똑똑하다,smart,X
또,again / once more,X
땀,sweat,X
딸,daughter,X
따뜻하다,warm,X
등산,mountain climbing / hiking,登山
들어가다,to go in to enter,X
들다,to be contained,X
드시다,to eat (honorific),X
드라마,drama (TV series),X
뒷사람,person behind,X
뒤,behind,X
둘,two,X
두,two (when modifying a counting unit that follows),X
동생,younger brother or sister,同生
돈,money,X
독일,Germany,獨逸
도쿄,Tokyo,X
도착하다,to arrive,X
도와주다,to help,X
도서관,library,圖書館
더,more,X
담배,cigarette,X
달리다,to run,X
달러,dollar,X
달,month,X
닫다,to close,X
다치다,to be hurt,X
다이어트,diet,X
다음,next,X
다섯,five,X
다리,leg,X
다른,other,X
다니다,to go to (a company) / to work for,X
늦다,to be late,X
뉴욕,New York,X
뉴스,news,X
눈사람,snowman,X
누나,elder sister from a male perspective,X
누구,who,X
누가,who,X
높다,high,X
녹차,green tea,綠茶
녹색,green,綠色
노래하다,to sing,X
노란색,yellow,X
년,year,X
넷,four,X
네,four (when modifying a counting unit that follows),X
넘어지다,fall down,X
너무,too,X
냉장고,refrigerator,冷藏庫
냉면,naengmyeon,冷麵
내일,tomorrow,來日
내리다,to get off,X
내다,to pay,X
내,my,X
낮다,low,X
남편,husband,男便
남자,man male,男子
남동생,younger brother,X
날씨,weather,X
나중에,"later, next time",X
나다,to have (a fever/a runny nose),X
끝내다,to finish,X
끝나다,to be finished,X
꽃,flower,X
깎다,to discount,X
까만색,black,X
김치,kimchi,X
김밥,gimbap,X
길,road / way,X
기타,guitar,其他
기침,cough,X
기차표,train ticket,X
기차,train,汽車
기자,reporter,記者
기숙사,dormitory,寄宿舍
기분,feeling,氣分
기다리다,to wait,X
금요일,Friday,金曜日
극장,movie theater,劇場
그분,that person (honorific),X
그림,picture / drawing,X
그리다,to draw to paint,X
그리고,and,X
그렇지만,but,X
그럼,then / in that case,X
그런데,but/ by the way,X
그래서,so,X
그거,that (one),X
그,that,X
귀,ear,X
국적,nationality,國籍
구월,September,九月
구두,dress shoes,口頭
구,nine,X
교실,classroom,敎室
괜찮다,alright,X
과일,fruit,X
공항,airport,空港
공책,notebook,空冊
공원,park,公園
공부하다,to study,工夫하다
공부,study / learning,工夫
공,zero,X
고민,agony / worry,苦悶
고등학생,high school student,高等學生
고기,meat,X
계시다,to be/to stay (honorific),X
결혼하다,to marry,結婚하다
결혼,marriage,結婚
걸리다,to take (time),X
걷다,to walk,X
건강,health,健康
걱정,worry / concern,X
개,counting unit for general items,X
같이,together,X
감기,cold,感氣
갈아타다,to transfer,X
갈색,brown,褐色
간호사,nurse,看護師
가족,family,家族
가방,bag,街坊
가르치다,to teach,X
가다,to go,X
가게,store / shop,X
