hanja_word,hangul_word
綠水,녹수
軍門,군문
稀貴種,희귀종
沒道德性,몰도덕성
公役,공역
壬子,임자
同族,동족
至近之處,지근지처
自然法的,자연법적
都會的,도회적
韓式,한식
鶴舞,학무
奇談怪說,기담괴설
强風,강풍
朝刊化,조간화
獨食,독식
稅穀,세곡
學習權,학습권
商用車,상용차
最優秀賞,최우수상
五京,오경
育成,육성
瞬間瞬間,순간순간
大家父長的,대가부장적
施賞,시상
時代性,시대성
姓銜,성함
完刊,완간
臨檢所,임검소
大衆文化的,대중문화적
全書,전서
抗酸化劑,항산화제
示度,시도
解放戰,해방전
食鹽,식염
贖罪,속죄
帝政,제정
役割劇,역할극
熊膽,웅담
一夫一妻制,일부일처제
九十三,구십삼
禮佛,예불
步武堂堂,보무당당
中心主義的,중심주의적
超簡便,초간편
方便,방편
信及豚魚,신급돈어
去去益甚,거거익심
物質世界,물질세계
僧侶,승려
告白的,고백적
言文一致,언문일치
速度戰,속도전
沐浴,목욕
田農,전농
記錄室,기록실
失望,실망
淸朝,청조
歸臥,귀와
弘報戰,홍보전
而立之年,이립지년
屋下架屋,옥하가옥
助長,조장
宗家,종가
蟄居,칩거
亡靈,망령
環境權,환경권
始政,시정
妻家,처가
搬出證,반출증
航路,항로
落選者,낙선자
水旱蟲雹霜,수한충박상
託兒所,탁아소
恕而行之,서이행지
家政學科,가정학과
心理的,심리적
燎原,요원
紀綱,기강
部類,부류
異路同歸,이로동귀
事大性,사대성
救助,구조
祭祀權,제사권
不遜,불손
大統領學,대통령학
禪心,선심
古代,고대
坐不安席,좌불안석
宿命的,숙명적
敎生,교생
安否,안부
犧牲者,희생자
未詳,미상
消耗量,소모량
全盛期,전성기
發明者,발명자
土手,토수
山勢,산세
高等部,고등부
甲男乙女,갑남을녀
每回,매회
交通整理,교통정리
演奏會,연주회
材料,재료
門前成市,문전성시
太初,태초
風景畵,풍경화
乖愎,괴팍
接長,접장
漁獲物,어획물
韓食,한식
陽開陰閉,양개음폐
的實,적실
勃發,발발
綽綽有餘,작작유여
雙發機,쌍발기
看護部長,간호부장
實驗,실험
處女性,처녀성
日記,일기
外孫子,외손자
編修官,편수관
儒家的,유가적
喇叭管,나팔관
乘車,승차
菜松花,채송화
記念館,기념관
巡撫大將,순무대장
核爆彈,핵폭탄
初婚,초혼
主業,주업
接變,접변
中産,중산
協奏團,협주단
優越主義,우월주의
上告審,상고심
哲學界,철학계
大爆發,대폭발
傳家,전가
男爵,남작
親衛隊,친위대
經用,경용
立春,입춘
經營人,경영인
先病者醫,성병자의
常服窄,상복착
大洋,대양
骨品制的,골품제적
美國,미국
肝癌,간암
外役田,외역전
利用,이용
中足骨,중족골
分擔論,분담론
使用主,사용주
特異性,특이성
編入,편입
眼中,안중
物神,물신
勢力體,세력체
吸入,흡입
行商,행상
熱狂,열광
製品群,제품군
免職,면직
牛肉麵,우육면
堤潰蟻穴,제궤의혈
亡妻,망처
指揮棒,지휘봉
起爆,기폭
發明家,발명가
再購買,재구매
製造費,제조비
薄待,박대
媤家,시가
漫畵,만홧
文經,문경
寒深柳巷,한심유항
投票權者,투표권자
成火,성화
修養法,수양법
流浪派,유랑파
産母,산모
言正理順,언정이순
兼用線,겸용선
分局長,분국장
推薦書,추천서
登錄料,등록료
決算,결산
封印,봉인
累進制,누진제
捕手,포수
有害物,유해물
未然,미연
基地,기지
舞踊服,무용복
人間觀,인간관
免租,면조
徙木之信,사목지신
中低價品,중저가품
內査,내사
世代論的,세대론적
天地開闢,천지개벽
淺薄,천박
連續性,연속성
無處可考,무처가고
爆彈酒,폭탄주
差別性,차별성
人格權,인격권
密敎,밀교
暴言,폭언
活動的,활동적
出産,출산
監視圈,감시권
大衆書,대중서
竝存,병존
理念化,이념화
豫題,예제
黃麻,황마
攻防,공방
禁煙法,금연법
收穫期,수확기
捕虜,포로
國史,국사
憲政,헌정
武力,무력
褓負商,보부상
劣等班,열등반
書堂,서당
狩獵民,수렵민
異腹兄弟,이복형제
朱子學,주자학
入山忌虎,입산기호
出産者,출산자
人間味,인간미
委任,위임
週初,주초
都督,도독
理工學,이공학
勤務處,근무처
受難史,수난사
論著,논저
巨晶,거정
武裝化,무장화
破戒,파계
閉幕,폐막
行政學科,행정학과
集中,집중
大變身,대변신
顔面,안면
灰褐色,회갈색
動物學,동물학
學緣,학연
再處理,재처리
達不離道,달불리도
奬勵金,장려금
布敎,포교
公的,공적
暗黑色,암흑색
巨峯,거봉
石像,석상
消費層,소비층
長級,장급
正裝,정장
端正,단정
謝罪,사죄
管鮑之交,관포지교
酒色雜技,주색잡기
主力,주력
悲劇的,비극적
水盤,수반
白書,백서
地觀,지관
感慨,감개
學問,학문
産油國,산유국
重油,중유
原理的,원리적
體外,체외
共有化,공유화
乘客,승객
出頭,출두
成事,성사
可檢物,가검물
鄕愁,향수
中道的,중도적
藜蘆,여로
變潮,변조
任命狀,임명장
兩班家,양반가
料理法,요리법
興佛,흥불
自然環境,자연환경
利用客,이용객
歌唱力,가창력
制服,제복
愛煙家,애연가
採火,채화
考試率,고시율
表彰,표창
見解,견해
隱語,은어
防蟲劑,방충제
工作,공작
通告,통고
圓環,원환
冷湯式,냉탕식
分割線,분할선
讀本,독본
過用,과용
正否,정부
筆記試驗紙,필기시험지
寫本,사본
盜聽,도청
堂山木,당산목
再湯,재탕
反射,반사
自由,자유
設問,설문
隱身,은신
負擔感,부담감
避港,피항
緯絲,위사
敵色,적색
自下達上,자하달상
反面,반면
痲藥的,마약적
政府黨,정부당
總需要,총수요
能率性,능률성
基督敎徒,기독교도
螢光燈,형광등
植木日,식목일
共著,공저
愛憎,애증
物神性,물신성
王子病,왕자병
安全員,안전원
中樞,중추
入行,입행
改名,개명
含意,함의
募金,모금
財政難,재정난
留宿,유숙
駐在,주재
心理學科,심리학과
下請業,하청업
沙原,사원
門-柱,문설주
切下,절하
伽倻琴,가야금
再掌握,재장악
演劇牌,연극패
執行當,집행당
國內派,국내파
勤勤孜孜,근근자자
黑字,흑자
避難地,피난지
窒息,질식
女性部長,여성부장
主婦像,주부상
軍番,군번
育雛,육추
精讀,정독
最高位,최고위
指彈,지탄
醇化,순화
大家,대가
初年生,초년생
戀書,연서
共通點,공통점
核心部,핵심부
勇猛心,용맹심
勞動謠,노동요
償還,상환
鋪裝,포장
監獄所,감옥소
惡名,악명
聲價,성가
電子計算機,전자계산기
進行相,진행상
光彩,광채
最小,최소
天命論,천명론
安着,안착
民族精神,민족정신
生亢羅,생항라
最少,최소
淋巴腺,임파선
校閱部,교열부
性能,성능
二等分,이등분
爆藥,폭약
剝製化,박제화
屠所之羊,도소지양
一百五十萬,일백오십만
膵臟癌,췌장암
涉外,섭외
金堂,금당
衛兵所長,위병소장
貯藏所,저장소
促進,촉진
宮苑,궁원
禮式,예식
多衆,다중
柔道,유도
行動權,행동권
斜視,사시
表意,표의
單科大,단과대
陰陽五行說,음양오행설
畜産物,축산물
肺經,폐경
別世,별세
蹴球人,축구인
回裝線,회장선
炭鑛,탄광
家風,가풍
貸出,대출
尙存,상존
不滿足,불만족
媒質,매질
電池,전지
盜難當,도난당
風流,풍류
絶望的,절망적
黨首,당수
入國,입국
本紙,본지
旣得權者,기득권자
訃音,부음
變態,변태
低頭平身,저두평신
下降勢,하강세
甕算畵餠,옹산화병
計略,계략
日常生活的,일상생활적
論理性,논리성
西面,서면
聯盟體,연맹체
捕虜收容所,포로수용소
順從的,순종적
無神經,무신경
孤立性,고립성
敬畏感,경외감
貴物,귀물
機關紙,기관지
聖女,성녀
縫合線,봉합선
憲法,헌법
缺席生,결석생
業種,업종
問題化,문제화
撤去班員,철거반원
採擇,채택
指導部,지도부
超文化的,초문화적
問題的,문제적
匪石之心,비석지심
酷暑期,혹서기
不遇者,불우자
嫉妬心,질투심
權門勢族,권문세족
洗濯性,세탁성
辯論文,변론문
一團,일단
說明者,설명자
不費之惠,불비지혜
神市,신시
前後,전후
疆域,강역
考課,고과
高等學校,고등학교
多選,다선
百六十,백육십
運動感,운동감
舊政治人,구정치인
文學人,문학인
公益的,공익적
進級,진급
事務處長,사무처장
本流,본류
立證,입증
室內,실내
遺傳學,유전학
劇場,극장
如前,여전
街路網,가로망
豊饒性,풍요성
大幅,대폭
淸凉飮料,청량음료
夜而忘寢,야이망침
百十,백십
食飮料部,식음료부
啓蒙主義,계몽주의
三敬,삼경
迫擊砲,박격포
背囊旅行,배낭여행
三角關係,삼각관계
回廊,회랑
語錄,어록
急性,급성
細布,세포
炭化水素,탄화수소
卵子,난자
記述誌,기술지
大衆娛樂,대중오락
開幕日,개막일
走行,주행
修交,수교
注力,주력
五線紙,오선지
二十四,이십사
大使館員,대사관원
非物質界,비물질계
總力量,총역량
意外,의외
遊休,유휴
石膏像,석고상
肅然,숙연
狹小,협소
新工業,신공업
定住,정주
受信者,수신자
等級制,등급제
役割,역할
讀者,독자
高官,고관
鄕土愛,향토애
排出量,배출량
傳統服,전통복
孟母斷機,맹모단기
發聲,발성
小說的,소설적
齒根膜,치근막
駭怪罔測,해괴망측
政局,정국
多媒體,다매체
不動産,부동산
古俗,고속
藏書,장서
先鋒隊,선봉대
官能美,관능미
參加,참가
內堂,내당
生理學者,생리학자
伸張,신장
讀者層,독자층
過剩保護,과잉보호
盡終日,진종일
肋膜,늑막
服飾史,복식사
舍生,사생
派遣制,파견제
相殺,상쇄
容日,용일
面積率,면적률
銀子,은자
軍歌,군가
政權說,정권설
薔薇班,장미반
小口徑,소구경
補償,보상
鐵則,철칙
山戰水戰,산전수전
最末職,최말직
佃戶,전호
無妨,무방
産業別,산업별
一問一答,일문일답
豫想,예상
隔離,격리
新著,신저
疾患,질환
路資,노잣
便覽,편람
一人劇,일인극
修道會,수도회
移職率,이직률
老紳士,노신사
出力,출력
一木難支,일목난지
不勞,불로
鉛粉,연분
宣言者,선언자
始發,시발
完熟,완숙
公演,공연
未時,미시
形成期,형성기
罪名,죄명
弛緩性,이완성
準公益,준공익
確然,확연
强姦當,강간당
登科,등과
埠頭,부둣
支援法,지원법
里制,이제
修女,수녀
各論的,각론적
時間,시간
受取人,수취인
軟豆,연두
錠劑,정제
全自動,전자동
泄瀉病,설사병
戰友,전우
幻滅,환멸
虛荒,허황
建材,건재
吉凶,길흉
泌尿器科,비뇨기과
毛冠,모관
合同,합동
重大事,중대사
衝動,충동
進行,진행
府使,부사
國民學校長,국민학교장
屋上,옥상
關節,관절
政策室,정책실
敎訓,교훈
七月,칠월
人文主義,인문주의
河曲地,하곡지
多産,다산
助力權,조력권
男學校,남학교
傾國之色,경국지색
紵紬,저주
掃蕩,소탕
殞命,운명
經濟學科,경제학과
點滅,점멸
暴行當,폭행당
中卒,중졸
生紬,생주
季節的,계절적
公共施設,공공시설
無色,무색
美大,미대
南箕北斗,남기북두
品位,품위
要點,요점
生琉璃,생유리
國師,국사
結審,결심
睡蓮,수련
空虛感,공허감
狂亂,광란
木製品,목제품
二萬,이만
大監,대감
制度圈,제도권
總學生會長,총학생회장
國富,국부
流路,유로
叛亂,반란
不請客,불청객
出版國,출판국
自激之心,자격지심
死之五等,사지오등
壯元紬,장원주
王宮,왕궁
詩畵,시화
姙産婦服,임산부복
波及,파급
自宅,자택
停止,정지
親日,친일
雲開見日,운개견일
上等品,상등품
面目,면목
沃度丁幾,옥도정기
去者日疎,거자일소
建設處長,건설처장
孤孑單身,고혈단신
學科長,학과장
神話,신화
運營難,운영난
噴射劑,분사제
鉤勒,구륵
名畵,명화
山地,산지
尊稱,존칭
微風,미풍
內向,내향
試驗的,시험적
昇降­,승강이
分界線,분계선
失墜,실추
內務課,내무과
放送名,방송명
條件化,조건화
軍校,군교
虎列刺,호열자
排氣,배기
人物論,인물론
速攻,속공
獻物,헌물
自己紹介,자기소개
衆口難防,중구난방
妖婦,요부
正路,정로
從事,종사
海苔,해태
工具,공구
拘禁者,구금자
一寸光陰,일촌광음
列島,열도
混亂相,혼란상
戰時,전시
最上品,최상품
土姓,토성
習氣,습기
安産,안산
傀儡,괴뢰
舞譜,무보
生死,생사
傳說的,전설적
患者服,환자복
帝室,제실
至上主義的,지상주의적
傳說,전설
技術書,기술서
號召,호소
靜中動,정중동
花菜,화채
回敎徒,회교도
硏究陣,연구진
專制的,전제적
打率,타율
鐵甲,철갑
要素,요소
無賃金,무임금
歌謠史,가요사
堂山,당산
閉鎖化,폐쇄화
藥學,약학
明瞭化,명료화
下車,하차
六大洲,육대주
正面衝突,정면충돌
朝三暮四式,조삼모사식
精進力,정진력
側柏,측백
萌芽論,맹아론
適當量,적당량
悽絶,처절
日常茶飯事,일상다반사
奸巧,간교
演壇,연단
改正案,개정안
復讐,복수
參觀人團,참관인단
電磁氣的,전자기적
定立的,정립적
外壓,외압
現行,현행
亂脈相,난맥상
領有權,영유권
四足,사족
追憶,추억
千軍萬馬,천군만마
滔滔,도도
鑑別,감별
中間財,중간재
長命,장명
妄想,망상
平野,평야
連絡部,연락부
高價化,고가화
周邊村,주변촌
夜食,야식
政治力,정치력
作曲,작곡
油分氣,유분기
充足性,충족성
醫務隊,의무대
商權,상권
歲寒三友,세한삼우
貴族主義的,귀족주의적
格鬪,격투
束馬懸車,속마현거
自作劇,자작극
無視,무시
苦境,고경
慰問便紙,위문편지
潛行,잠행
欲死無地,욕사무지
扈衛,호위
政治人,정치인
召集處,소집처
天幕,천막
分擔,분담
副統領,부통령
念慮,염려
物理學者,물리학자
海洋,해양
新與黨,신여당
淸潔,청결
五色燦爛,오색찬란
變化性,변화성
關聯性,관련성
南大門入納,남대문입납
製作業體,제작업체
文治主義,문치주의
道德心,도덕심
心肺,심폐
廢棄物,폐기물
購入,구입
現實論,현실론
長斫,장작
小國家,소국가
執權層,집권층
妙合,묘합
狩獵者,수렵자
韓國,한국
補充的,보충적
祝福,축복
元祖,원조
文魚,문어
基幹,기간
農作業,농작업
外交力,외교력
說得,설득
誌面,지면
企劃課,기획과
感泣,감읍
木材品,목재품
喪失感,상실감
垂于竹帛,수우죽백
宣傳用,선전용
御用,어용
中殿,중전
無病,무병
攝取,섭취
花草園,화초원
果斷性,과단성
投書,투서
徵兵,징병
臥牛形,와우형
傳言,전언
退職率,퇴직률
禳災,양재
農高,농고
夏季,하계
一塵不染,일진불염
意匠權,의장권
招請展,초청전
他律,타율
天日,천일
呱呱之聲,고고지성
活性炭,활성탄
類型性,유형성
保守主義,보수주의
削髮爲僧,삭발위승
魂飛魄散,혼비백산
假設舞臺,가설무대
手工藝品,수공예품
輕蔑,경멸
出血,출혈
廢車場,폐차장
道德,도덕
國營,국영
祝賀酒,축하주
氣候學者,기후학자
煙氣,연기
外廳長,외청장
傳承,전승
緊迫,긴박
進言,진언
萬人,만인
別紋緞,별문단
魅力,매력
電流機,전류기
參考,참고
船艙,선창
代納,대납
所避,소피
筆房,필방
精氣,정기
反人權的,반인권적
大幅的,대폭적
地理的,지리적
各部,각부
反學校,반학교
各國,각국
洋屋,양옥
馬上衣,마상의
平素,평소
略取,약취
史料館,사료관
創作,창작
矯導官,교도관
轉載,전재
便意,변의
私立大學,사립대학
交信,교신
大學校,대학교
監督官,감독관
不合理,불합리
國策,국책
創出,창출
流通業界,유통업계
春香,춘향
親切,친절
侍墓,시묘
內譯,내역
參謀,참모
人間像,인간상
垂直,수직
次期,차기
中陰身,중음신
地域區,지역구
探索機,탐색기
言語的,언어적
大衆文化論,대중문화론
亂局,난국
指紋,지문
舍宅,사택
憾情,감정
思想史,사상사
才能,재능
飛行雲,비행운
分針,분침
救荒,구황
前任,전임
過激派,과격파
土木科,토목과
特權層,특권층
實踐者,실천자
日照量,일조량
正手,정수
文字,문자
風速,풍속
批判的,비판적
兄弟間,형제간
庇護,비호
萬頃蒼波,만경창파
恥事,치사
助成,조성
銀鱗玉尺,은린옥척
進路,진로
赤字國,적자국
警戒,경계
失敗談,실패담
原子時計,원자시계
如實,여실
充滿,충만
把握,파악
興味,흥밋
空日,공일
誓約,서약
好感,호감
物理,물리
石工,석공
黨秘書,당비서
駐韓,주한
至高,지고
普通例,보통례
表記,표기
要望,요망
英靈,영령
擁護論者,옹호론자
再活院,재활원
受賞,수상
急旋回,급선회
豊饒,풍요
高畵質,고화질
輔國安民,보국안민
必死的,필사적
基板,기판
恩惠,은혜
支準率,지준율
案內,안내
溪谷,계곡
三寸,삼촌
告知,고지
四季,사계
右文左武,우문좌무
決選,결선
元旦,원단
豫告,예고
大王,대왕
軍國主義,군국주의
反逆者,반역자
非生物,비생물
學事,학사
下限價,하한가
下山,하산
祭床,제상
悠久,유구
純收入,순수입
些少,사소
指令文,지령문
汽車間,기차간
風向,풍향
朱脣皓齒,주순호치
低氣壓,저기압
遊學生,유학생
演劇學者,연극학자
民放業界,민방업계
附隨,부수
陸上,육상
大氣質,대기질
表現主義的,표현주의적
計算所長,계산소장
競合,경합
美術科,미술과
最長身,최장신
朝刊新聞,조간신문
纏帶,전대
同期生,동기생
甲戌,갑술
激昻,격앙
妹兄,매형
通話,통화
返還日,반환일
反作用力,반작용력
四面楚歌,사면초가
機動,기동
招待券,초대권
瓜田不納履,과전불납리
大小事,대소사
混成群,혼성군
弄瓦之慶,농와지경
死後藥方文,사후약방문
大文字,대문자
眞善美,진선미
橫帶,횡대
斷食,단식
熟明紬,숙명주
諒解,양해
執政官,집정관
三拍子,삼박자
赦免,사면
言語,언어
健康體,건강체
家政學,가정학
罰金,벌금
謀反,모반
眞正,진정
肅拜,숙배
代名詞的,대명사적
飜譯陣,번역진
底盤,저반
鬱火病,울화병
千萬年,천만년
惡習,악습
觀念論者,관념론자
驅除,구제
鄕吏制,향리제
榮辱,영욕
雇用,고용
盲腸,맹장
編成案,편성안
愛讀書,애독서
喜怒哀樂,희로애락
家庭生活,가정생활
敎務課長,교무과장
介在,개재
作家主義,작가주의
狗尾續貂,구미속초
暖帶性,난대성
時效日,시효일
繁殖種,번식종
持續,지속
轉機,전기
斡旋責,알선책
接客,접객
受光,수광
薰風,훈풍
總力,총력
破棄,파기
一次元的,일차원적
民願,민원
凍死,동사
白苧,백저
旅行員,여행원
日常,일상
合資社,합자사
閉鎖性,폐쇄성
發給式,발급식
自主權,자주권
實習林,실습림
請兵,청병
支店,지점
神格,신격
新聞紙,신문지
目不忍見,목불인견
非具象的,비구상적
銀箔紙,은박지
年中,연중
豪客,호객
墓所,묘소
法治主義,법치주의
辭退,사퇴
活字,활자
自治會,자치회
官邸,관저
統制力,통제력
論說,논설
壯快,장쾌
率直,솔직
同一體,동일체
始作點,시작점
盡力,진력
南巡,남순
要領,요령
反證,반증
意志的,의지적
成分,성분
私船,사선
後處理,후처리
八道江山,팔도강산
冷氣流,냉기류
討論者,토론자
論文性,논문성
連絡船,연락선
前哨,전초
變身,변신
器具業,기구업
後發,후발
紀元後,기원후
暗示的,암시적
符籍,부적
尖齒,첨치
負擔率,부담률
實吐,실토
對決史,대결사
殺身成仁,살신성인
人氣稅,인기세
發展的,발전적
冠王,관왕
名牌,명패
社會的,사회적
苦楚,고초
餘震,여진
激烈,격렬
受信機,수신기
公債,공채
開放,개방
士兵,사병
旋律,선율
熟達,숙달
聯邦,연방
身役,신역
複葉,복엽
車窓,차창
團長室,단장실
修了生,수료생
防音壁,방음벽
同胞,동포
食單,식단
天然記念物,천연기념물
冬至,동지
隱匿,은닉
無力感,무력감
安葬,안장
一過性,일과성
入學生,입학생
廳長,청장
下段部,하단부
庭球場,정구장
損傷,손상
武裝,무장
胃癌,위암
骨膜,골막
夏季節,하계절
都監,도감
女子關係,여자관계
形象,형상
不發,불발
左右翼,좌우익
中型,중형
窮狀,궁상
寫實,사실
北向,북향
在野人士,재야인사
危篤,위독
略表,약표
干涉,간섭
適合,적합
不適當,부적당
士氣衝天,사기충천
熱誠的,열성적
上代,상대
硏究部長,연구부장
稅收,세수
挑戰性,도전성
退藏,퇴장
關稅化,관세화
宥和,유화
群舞,군무
農畜産物,농축산물
近郊,근교
點檢,점검
高尙,고상
面刀師,면도사
對外秘,대외비
祭場,제장
幼稚園生,유치원생
二酸化炭素,이산화탄소
歷然,역연
媒介蟲,매개충
臺帳,대장
三十九,삼십구
富貴多男,부귀다남
倫理學,윤리학
天職,천직
國立大學,국립대학
入室,입실
追徵金,추징금
麻婆豆腐,마파두부
不安症,불안증
地氣,지기
懇曲,간곡
自治權,자치권
藥師,약사
裁判官,재판관
奠都,전도
暗躍,암약
作風,작풍
勞動量,노동량
增補版,증보판
映畵監督,영화감독
行政村制,행정촌제
威勢,위세
耐水性,내수성
綾地綾文綾,능지능문능
依賴,의뢰
石灰巖,석회암
生活用水,생활용수
保護說,보호설
雙寡婦,쌍과부
黨憲,당헌
郡縣制,군현제
防衛,방위
深奧,심오
實技室,실기실
認識者,인식자
萬華鏡,만화경
樂士,악사
不行事,불행사
入出金,입출금
居安思危,거안사위
一齊,일제
亢進,항진
出版部,출판부
過當,과당
業者,업자
星行夜歸,성행야귀
公益性,공익성
配達業,배달업
大野合,대야합
社會意識,사회의식
北東,북동
非難,비난
大臣,대신
乾魚物,건어물
都是,도시
特檢制,특검제
流配地,유배지
保存法,보존법
品評會,품평회
輕車,경차
爲主,위주
燒却,소각
出生說,출생설
鶴衣,학의
綠色燈,녹색등
神主,신주
年産,년산
南風,남풍
平價部長,평가부장
光電池,광전지
老齡化,노령화
加入者,가입자
有效性,유효성
商大,상대
樂觀論,낙관론
量衾伸足,양금신족
充當,충당
文脈,문맥
中型船,중형선
落月屋梁,낙월옥량
判旨,판지
天工,천공
物流費,물류비
均田制,균전제
小單元,소단원
民防衛課,민방위과
山羊,산양
運轉會,운전회
鎭靜,진정
女僑胞,여교포
連結線,연결선
重傷,중상
下校,하굣
公服,공복
不履行,불이행
放免,방면
萬事如意,만사여의
兒童,아동
異端者,이단자
判讀,판독
暗號,암호
空想,공상
長成,장성
茫然自失,망연자실
冬服,동복
士官候補生,사관후보생
分任,분임
單位體,단위체
檢票,검표
承諾,승낙
與野,여야
靜思,정사
當日券,당일권
政策化,정책화
母機構,모기구
歷史學界,역사학계
代表作,대표작
胸部外科,흉부외과
合歡酒,합환주
名義者,명의자
部署,부서
先住民,선주민
靈長,영장
切實,절실
船體,선체
上級者,상급자
圖書館學科,도서관학과
腹水,복수
輕快,경쾌
自己中心,자기중심
復唱,복창
代謝量,대사량
編輯物,편집물
電蓄,전축
竣工,준공
可-否,가타부
公告日,공고일
起重機,기중기
殘餘,잔여
技術的,기술적
巨木,거목
征服者,정복자
修行法,수행법
消日,소일
舍上,사상
落第,낙제
初年兵,초년병
使人,사인
混合班,혼합반
卒業化,졸업화
門戶,문호
未知數,미지수
好感度,호감도
減速,감속
發展性,발전성
哲學者,철학자
過去事,과거사
兼人之勇,겸인지용
全體主義,전체주의
市場,시장
佛地,불지
熟果,숙과
校友會誌,교우회지
帳幕,장막
停滯性論,정체성론
注入,주입
放良,방량
佛語,불어
軍裝,군장
違法的,위법적
洗禮式,세례식
反轉,반전
無權利,무권리
國內人,국내인
思考家,사고가
勤實,근실
全羅道,전라도
粘膜,점막
龍門點額,용문점액
僉知,첨지
妙策,묘책
資本主義,자본주의
樣態,양태
人物,인물
大氣棚,대기붕
凌辱,능욕
廛房,전방
應急室,응급실
本色,본색
有形無跡,유형무적
不偏不黨,불편부당
誠實度,성실도
死灰復燃,사회부연
紫羅,자라
嚴命,엄명
父女,부녀
當惑,당혹
私有的,사유적
絹織,견직
點呼,점호
公轉,공전
偶發的,우발적
救命船,구명선
高緯度,고위도
銳智,예지
莊重,장중
節制,절제
枯木生花,고목생화
決勝戰,결승전
比而不周,비이부주
日刊,일간
門下生,문하생
裁斷,재단
蓄財者,축재자
誘引策,유인책
死因,사인
一擧一動,일거일동
樂觀,낙관
正犯,정범
忘形之友,망형지우
洗車,세차
原故鄕,원고향
人工照明,인공조명
會議室,회의실
大規模的,대규모적
斷定,단정
默言,묵언
犬公,견공
再婚,재혼
生滅,생멸
敎育學科,교육학과
三角筋,삼각근
受驗票,수험표
精勤,정근
基督敎,기독교
橋梁,교량
經營主,경영주
沙糖,사탕
外叔父,외숙부
處分場,처분장
落落長松,낙락장송
如魚失水,여어실수
磨耗,마모
水溫,수온
西歐,서구
主宰者,주재자
草芥,초개
贓物,장물
密搬出,밀반출
干支,간지
有形,유형
精神,정신
說話的,설화적
通行路,통행로
過激,과격
黨命,당명
痲醉科,마취과
管理係,관리계
駐在所,주재소
奏效,주효
不伐己長,불벌기장
傾斜路,경사로
平衡,평형
該當欄,해당란
女人,여인
愚公移山,우공이산
銃彈,총탄
採取群,채취군
氣質的,기질적
立國,입국
縣尉,현위
張大,장대
歲歲年年,세세연년
電子時計,전자시계
念佛,염불
表彰狀,표창장
回通,회통
內修道文,내수도문
發議,발의
米穀,미곡
百年河淸,백년하청
職業紹介所,직업소개소
肺病,폐병
西洋,서양
遺傳的,유전적
再現,재현
白眉,백미
繼承者,계승자
解體,해체
如臂使指,여비사지
多段,다단
歸法,귀법
進步主義,진보주의
壁有耳,벽유이
宣傳,선전
富益富,부익부
兒童學者,아동학자
靑孀寡婦,청상과부
群落,군락
女監房,여감방
眞珠,진주
男尊女卑,남존여비
墨靑色,묵청색
主宰,주재
共犯,공범
收奪當,수탈당
逆鱗,역린
參考書,참고서
公報室長,공보실장
五官,오관
冊房,책방
身分,신분
衛生學的,위생학적
優等生,우등생
支援策,지원책
別問題,별문제
遠交近攻,원교근공
敎育廳,교육청
肥肉大酒,비육대주
年度,년도
人類學,인류학
一因,일인
求人,구인
支配力,지배력
整備係,정비계
海産物,해산물
先經驗者,선경험자
不問可知,불문가지
中領,중령
基本形,기본형
團束班員,단속반원
奇想天外,기상천외
守備壁,수비벽
長生不死,장생불사
案內記,안내기
頻繁,빈번
惡質,악질
開發書,개발서
農耕文化,농경문화
圖謀,도모
重合體,중합체
菩薩像,보살상
告別,고별
薄荷,박하
一年生,일년생
暮色蒼然,모색창연
十部制,십부제
忘却,망각
呼吸數,호흡수
儒佛仙,유불선
腰椎,요추
南國的,남국적
王妃族,왕비족
築造,축조
巫俗的,무속적
降臨,강림
慘事,참사
沒個性化,몰개성화
山寨,산채
明鏡,명경
險談,험담
器官,기관
奇巖絶壁,기암절벽
大食,대식
形形色色,형형색색
二三十,이삼십
妖物,요물
鎔巖,용암
求乞,구걸
峽谷,협곡
東取西貸,동취서대
國展,국전
至上,지상
行進曲,행진곡
突發,돌발
妙手,묘수
情勢,정세
姑母,고모
用行舍藏,용행사장
節約型,절약형
君子國,군자국
年代記學,연대기학
電磁氣力,전자기력
京畿道,경기도
整備,정비
萎縮,위축
出張所,출장소
地茫茫,지망망
朝霞錦,조하금
小賣業者,소매업자
東歐,동구
至公無私,지공무사
所屬感,소속감
正精進,정정진
在來市場,재래시장
社會思想,사회사상
技術者,기술자
武器庫,무기고
酸度,산도
自現者不明,자현자불명
等星,등성
彫刻展,조각전
萌芽的,맹아적
入渠,입거
惡魔,악마
空回轉,공회전
報償額,보상액
生活費,생활비
農奴制的,농노제적
前半部,전반부
定着村,정착촌
層階站,층계참
撮影分,촬영분
管理局長,관리국장
大賣出,대매출
冥想期,명상기
新民俗,신민속
低氣壓部,저기압부
强速球,강속구
野人,야인
決死的,결사적
極樂,극락
飮酒,음주
訴訟,소송
祝賀,축하
放虎自衛,방호자위
彈劾,탄핵
愁心,수심
尿意,요의
鐵鑛石,철광석
安定株,안정주
不逮捕,불체포
不純分子,불순분자
行實,행실
投球,투구
生物學者,생물학자
長期性,장기성
作心三日,작심삼일
醫學科,의학과
分娩法,분만법
社屋,사옥
列外,열외
保險,보험
自責感,자책감
憂國,우국
警護員,경호원
施賞式,시상식
農繁期,농번기
代行,대행
六甲,육갑
非公式,비공식
生日,생일
社會學,사회학
精密,정밀
祭官,제관
所有層,소유층
中範圍,중범위
史學者,사학자
六畜,육축
同居,동거
